;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0118	0xBA990000  	47769
0x011C	0xBA990000  	47769
0x0120	0xBA990000  	47769
0x0124	0xBA990000  	47769
0x0128	0xBA990000  	47769
0x012C	0xBA990000  	47769
0x0130	0xBA990000  	47769
0x0134	0xBA990000  	47769
0x0138	0xBA990000  	47769
0x013C	0xBA990000  	47769
0x0140	0xBA990000  	47769
0x0144	0xBA990000  	47769
0x0148	0xBA990000  	47769
0x014C	0xBA990000  	47769
0x0150	0xBA990000  	47769
0x0154	0xBA990000  	47769
0x0158	0xBA990000  	47769
0x015C	0xBA990000  	47769
0x0160	0xBA990000  	47769
0x0164	0xBA990000  	47769
0x0168	0xBA990000  	47769
0x016C	0xBA990000  	47769
0x0170	0xBA990000  	47769
0x0174	0xBA990000  	47769
0x0178	0xBA990000  	47769
0x017C	0xBA990000  	47769
0x0180	0xBA990000  	47769
0x0184	0xBA990000  	47769
; end of ____SysVT
_main:
;MyProject_main.c, 22 :: 		void main() {
0xBB04	0xF000F814  BL	47920
0xBB08	0xF7FFFFE6  BL	47832
0xBB0C	0xF00DFAB8  BL	102528
0xBB10	0xF000F9BE  BL	48784
0xBB14	0xF00DFA74  BL	102400
;MyProject_main.c, 24 :: 		Start_TP();
0xBB18	0xF7FFFEB0  BL	_Start_TP+0
;MyProject_main.c, 25 :: 		InitTimer2();
0xBB1C	0xF7FFFF5C  BL	_InitTimer2+0
;MyProject_main.c, 26 :: 		systemInit();
0xBB20	0xF7FFFF26  BL	_systemInit+0
;MyProject_main.c, 27 :: 		applicationInit();
0xBB24	0xF7FFFED4  BL	_applicationInit+0
;MyProject_main.c, 29 :: 		while (1) {
L_main0:
;MyProject_main.c, 30 :: 		Check_TP();
0xBB28	0xF7FFFF80  BL	_Check_TP+0
;MyProject_main.c, 31 :: 		}
0xBB2C	0xE7FC    B	L_main0
;MyProject_main.c, 32 :: 		}
L_end_main:
L__main_end_loop:
0xBB2E	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0xB840	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0xB842	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0xB846	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0xB84A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0xB84E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0xB850	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0xB854	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0xB856	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0xB858	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0xB85A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0xB85E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0xB862	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0xB864	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0xB868	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0xB86A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0xB86C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0xB870	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0xB874	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0xB876	0xB001    ADD	SP, SP, #4
0xB878	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;MyProject_driver.c, 1410 :: 		void Start_TP() {
0xB87C	0xB081    SUB	SP, SP, #4
0xB87E	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1411 :: 		Init_MCU();
0xB882	0xF7FEF959  BL	_Init_MCU+0
;MyProject_driver.c, 1413 :: 		InitializeTouchPanel();
0xB886	0xF7FEF929  BL	MyProject_driver_InitializeTouchPanel+0
;MyProject_driver.c, 1414 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0xB88A	0xF7FFFD4B  BL	_FT5XX6_Config+0
0xB88E	0x2800    CMP	R0, #0
0xB890	0xD100    BNE	L_Start_TP177
;MyProject_driver.c, 1415 :: 		} else {
0xB892	0xE000    B	L_Start_TP178
L_Start_TP177:
;MyProject_driver.c, 1416 :: 		while(1);
L_Start_TP179:
0xB894	0xE7FE    B	L_Start_TP179
;MyProject_driver.c, 1417 :: 		}
L_Start_TP178:
;MyProject_driver.c, 1420 :: 		InitializeObjects();
0xB896	0xF7FEF995  BL	MyProject_driver_InitializeObjects+0
;MyProject_driver.c, 1421 :: 		display_width = Screen1.Width;
0xB89A	0x4807    LDR	R0, [PC, #28]
0xB89C	0x8801    LDRH	R1, [R0, #0]
0xB89E	0x4807    LDR	R0, [PC, #28]
0xB8A0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1422 :: 		display_height = Screen1.Height;
0xB8A2	0x4807    LDR	R0, [PC, #28]
0xB8A4	0x8801    LDRH	R1, [R0, #0]
0xB8A6	0x4807    LDR	R0, [PC, #28]
0xB8A8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1423 :: 		DrawScreen(&Screen1);
0xB8AA	0x4807    LDR	R0, [PC, #28]
0xB8AC	0xF7FDFFCC  BL	_DrawScreen+0
;MyProject_driver.c, 1424 :: 		}
L_end_Start_TP:
0xB8B0	0xF8DDE000  LDR	LR, [SP, #0]
0xB8B4	0xB001    ADD	SP, SP, #4
0xB8B6	0x4770    BX	LR
0xB8B8	0x58062000  	_Screen1+2
0xB8BC	0x57D22000  	_display_width+0
0xB8C0	0x58082000  	_Screen1+4
0xB8C4	0x57D82000  	_display_height+0
0xB8C8	0x58042000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_driver.c, 1387 :: 		void Init_MCU() {
0x9B38	0xB081    SUB	SP, SP, #4
0x9B3A	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1388 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0x9B3E	0xF2400140  MOVW	R1, #64
0x9B42	0x481B    LDR	R0, [PC, #108]
0x9B44	0xF7FEF946  BL	_GPIO_Digital_Output+0
;MyProject_driver.c, 1389 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x9B48	0xF2400180  MOVW	R1, #128
0x9B4C	0x4818    LDR	R0, [PC, #96]
0x9B4E	0xF7FEFA41  BL	_GPIO_Digital_Input+0
;MyProject_driver.c, 1390 :: 		GPIOB_ODR.B6 = 1;
0x9B52	0x2101    MOVS	R1, #1
0x9B54	0xB249    SXTB	R1, R1
0x9B56	0x4817    LDR	R0, [PC, #92]
0x9B58	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1391 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU170:
0x9B5A	0x4817    LDR	R0, [PC, #92]
0x9B5C	0x6800    LDR	R0, [R0, #0]
0x9B5E	0xB9F0    CBNZ	R0, L_Init_MCU171
;MyProject_driver.c, 1392 :: 		GPIOB_ODR.B6 = 0;
0x9B60	0x2100    MOVS	R1, #0
0x9B62	0xB249    SXTB	R1, R1
0x9B64	0x4813    LDR	R0, [PC, #76]
0x9B66	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1393 :: 		Delay_us(10);
0x9B68	0xF240272E  MOVW	R7, #558
0x9B6C	0xF2C00700  MOVT	R7, #0
L_Init_MCU172:
0x9B70	0x1E7F    SUBS	R7, R7, #1
0x9B72	0xD1FD    BNE	L_Init_MCU172
0x9B74	0xBF00    NOP
0x9B76	0xBF00    NOP
0x9B78	0xBF00    NOP
0x9B7A	0xBF00    NOP
0x9B7C	0xBF00    NOP
;MyProject_driver.c, 1394 :: 		GPIOB_ODR.B6 = 1;
0x9B7E	0x2101    MOVS	R1, #1
0x9B80	0xB249    SXTB	R1, R1
0x9B82	0x480C    LDR	R0, [PC, #48]
0x9B84	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1395 :: 		Delay_us(10);
0x9B86	0xF240272E  MOVW	R7, #558
0x9B8A	0xF2C00700  MOVT	R7, #0
0x9B8E	0xBF00    NOP
0x9B90	0xBF00    NOP
L_Init_MCU174:
0x9B92	0x1E7F    SUBS	R7, R7, #1
0x9B94	0xD1FD    BNE	L_Init_MCU174
0x9B96	0xBF00    NOP
0x9B98	0xBF00    NOP
0x9B9A	0xBF00    NOP
;MyProject_driver.c, 1396 :: 		}
0x9B9C	0xE7DD    B	L_Init_MCU170
L_Init_MCU171:
;MyProject_driver.c, 1397 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0x9B9E	0x4907    LDR	R1, [PC, #28]
0x9BA0	0x4807    LDR	R0, [PC, #28]
0x9BA2	0xF7FEFA3B  BL	_I2C1_Init_Advanced+0
;MyProject_driver.c, 1398 :: 		}
L_end_Init_MCU:
0x9BA6	0xF8DDE000  LDR	LR, [SP, #0]
0x9BAA	0xB001    ADD	SP, SP, #4
0x9BAC	0x4770    BX	LR
0x9BAE	0xBF00    NOP
0x9BB0	0x04004002  	GPIOB_BASE+0
0x9BB4	0x82984240  	GPIOB_ODR+0
0x9BB8	0x821C4240  	GPIOB_IDR+0
0x9BBC	0x8DB40001  	__GPIO_MODULE_I2C1_PB67+0
0x9BC0	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7DD4	0xB081    SUB	SP, SP, #4
0x7DD6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x7DDA	0x4A04    LDR	R2, [PC, #16]
0x7DDC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x7DDE	0xF7FEFF13  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x7DE2	0xF8DDE000  LDR	LR, [SP, #0]
0x7DE6	0xB001    ADD	SP, SP, #4
0x7DE8	0x4770    BX	LR
0x7DEA	0xBF00    NOP
0x7DEC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6C08	0xB084    SUB	SP, SP, #16
0x6C0A	0xF8CDE000  STR	LR, [SP, #0]
0x6C0E	0xB28D    UXTH	R5, R1
0x6C10	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x6C12	0x4B86    LDR	R3, [PC, #536]
0x6C14	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x6C18	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x6C1A	0x4618    MOV	R0, R3
0x6C1C	0xF7FAFBB0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x6C20	0xF1B50FFF  CMP	R5, #255
0x6C24	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x6C26	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x6C28	0x4B81    LDR	R3, [PC, #516]
0x6C2A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x6C2E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x6C30	0x4B80    LDR	R3, [PC, #512]
0x6C32	0x429E    CMP	R6, R3
0x6C34	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x6C36	0xF2455355  MOVW	R3, #21845
0x6C3A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x6C3E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x6C40	0x1D3D    ADDS	R5, R7, #4
0x6C42	0x682C    LDR	R4, [R5, #0]
0x6C44	0xF06F03FF  MVN	R3, #255
0x6C48	0xEA040303  AND	R3, R4, R3, LSL #0
0x6C4C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x6C4E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x6C52	0x682C    LDR	R4, [R5, #0]
0x6C54	0xF64F73FF  MOVW	R3, #65535
0x6C58	0xEA440303  ORR	R3, R4, R3, LSL #0
0x6C5C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x6C5E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x6C60	0x2E42    CMP	R6, #66
0x6C62	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x6C64	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x6C66	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x6C68	0x4B73    LDR	R3, [PC, #460]
0x6C6A	0x429D    CMP	R5, R3
0x6C6C	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x6C6E	0x4B71    LDR	R3, [PC, #452]
0x6C70	0x429E    CMP	R6, R3
0x6C72	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x6C74	0xF04F3355  MOV	R3, #1431655765
0x6C78	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x6C7A	0x1D3C    ADDS	R4, R7, #4
0x6C7C	0x2300    MOVS	R3, #0
0x6C7E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x6C80	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x6C84	0xF04F33FF  MOV	R3, #-1
0x6C88	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x6C8A	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x6C8C	0x2E42    CMP	R6, #66
0x6C8E	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x6C90	0x2300    MOVS	R3, #0
0x6C92	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x6C94	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x6C96	0xF0060301  AND	R3, R6, #1
0x6C9A	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x6C9C	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x6C9E	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x6CA0	0xF0060308  AND	R3, R6, #8
0x6CA4	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x6CA6	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x6CA8	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x6CAA	0xF0060304  AND	R3, R6, #4
0x6CAE	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x6CB0	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x6CB2	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x6CB4	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x6CB6	0x4B61    LDR	R3, [PC, #388]
0x6CB8	0xEA060303  AND	R3, R6, R3, LSL #0
0x6CBC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x6CBE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x6CC0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x6CC2	0xF4066380  AND	R3, R6, #1024
0x6CC6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x6CC8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x6CCA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x6CCC	0xF4067300  AND	R3, R6, #512
0x6CD0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x6CD2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x6CD4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x6CD6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x6CD8	0xF0060320  AND	R3, R6, #32
0x6CDC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x6CDE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x6CE0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x6CE2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x6CE4	0xF4067380  AND	R3, R6, #256
0x6CE8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x6CEA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x6CEC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x6CEE	0xF0060380  AND	R3, R6, #128
0x6CF2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x6CF4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x6CF6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x6CF8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x6CFA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x6CFE	0x9201    STR	R2, [SP, #4]
0x6D00	0xFA1FF985  UXTH	R9, R5
0x6D04	0x46B0    MOV	R8, R6
0x6D06	0x4606    MOV	R6, R0
0x6D08	0x4618    MOV	R0, R3
0x6D0A	0x460A    MOV	R2, R1
0x6D0C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x6D0E	0xF1BA0F10  CMP	R10, #16
0x6D12	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x6D16	0xF04F0301  MOV	R3, #1
0x6D1A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x6D1E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x6D22	0x42A3    CMP	R3, R4
0x6D24	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x6D28	0xEA4F044A  LSL	R4, R10, #1
0x6D2C	0xF04F0303  MOV	R3, #3
0x6D30	0x40A3    LSLS	R3, R4
0x6D32	0x43DC    MVN	R4, R3
0x6D34	0x683B    LDR	R3, [R7, #0]
0x6D36	0x4023    ANDS	R3, R4
0x6D38	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x6D3A	0xEA4F034A  LSL	R3, R10, #1
0x6D3E	0xFA06F403  LSL	R4, R6, R3
0x6D42	0x683B    LDR	R3, [R7, #0]
0x6D44	0x4323    ORRS	R3, R4
0x6D46	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x6D48	0xF008030C  AND	R3, R8, #12
0x6D4C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x6D4E	0xF2070508  ADDW	R5, R7, #8
0x6D52	0xEA4F044A  LSL	R4, R10, #1
